Pos,Nr,Athlete,NOC,Time,Year
1,17,Spyros Louis,GRE,2-58:50,1896
2,7,Charilaos Vasilakos,GRE,3-06:03,1896
3,6,Gyula Kellner,HUN,3-06:35,1896
4,14,Ioannis Vrettos,GRE,-,1896
5,15,Eleftherios Papasymeon,GRE,-,1896
6,1,Dimitrios Deligiannis,GRE,-,1896
7,10,Evangelos Gerakakis,GRE,-,1896
8,18,Stamatios Masouris,GRE,-,1896
9,12,Sokratis Lagoudakis,GRE,-,1896
DNF,2,Teddy Flack,AUS,-,1896
DNF,4,Albin Lermusiaux,FRA,-,1896
DNF,13,Georgios Lavrentis,GRE,-,1896
DNF,11,Georgios Grigoriou,GRE,-,1896
DNF,8,Arthur C. Blake,USA,-,1896
DNF,16,Ilias Kafetzis,GRE,-,1896
DNF,5,Dimitrios Christopoulos,GRE,-,1896
DQ,3,Spyridon Belokas,GRE,[3-06:30],1896
DNS,-,Vathis,GRE,-,1896
DNS,-,Vanitakis,GRE,-,1896
DNS,-,Gyula Malcsiner,HUN,-,1896
DNS,-,Carlo Airoldi,ITA,-,1896
DNS,9,Carl Galle,GER,-,1896
DNS,-,Stamata Revithi,GRE,-,1896
DNS,-,Melpomene,GRE,-,1896
1,3,Michel Théato,FRA,2-59:45.0,1900
2,2,Émile Champion,FRA,3-04:17.0,1900
3,14,Ernst Fast,SWE,3-37:14.0,1900
4,6,Eugène Besse,FRA,4-00:43.0,1900
5,4,Arthur Newton,USA,4-04:12.0,1900
6,15,Dick Grant,USA,-,1900
7,16,Ronald MacDonald,USA,-,1900
DNF,1,Georges Touquet-Daunis,FRA,-,1900
DNF,13,Auguste Marchais,FRA,-,1900
DNF,9,Billy Saward,GBR,-,1900
DNF,5,Ion Pool,GBR,-,1900
DNF,11,Fred Randell,GBR,-,1900
DNF,8,Johan Nyström,SWE,-,1900
DNF,10,William Taylor,GBR,-,1900
DNS,12,Martens,FRA,-,1900
DNS,19,Ettore Zilia,ITA,-,1900
DNS,17,Jakub Wolf,HUN,-,1900
DNS,-,John Maguire,GBR,-,1900
DNS,18,Emilio Banfi,ITA,-,1900
DNS,7,John Cregan,USA,-,1900
DNS,-,Alex Grant,USA,-,1900
1,20,Tom Hicks,USA,3-28:53,1904
2,7,Albert Corey,USA,3-34:52,1904
3,12,Arthur Newton,USA,3-47:33,1904
4,3,Félix Carvajal,CUB,-,1904
5,26,Dimitrios Veloulis,GRE,-,1904
6,22,David Kneeland,USA,-,1904
7,17,Henry Brawley,USA,-,1904
8,39,Sidney Hatch,USA,-,1904
9,35,Len Taunyane,RSA,-,1904
10,6,Christos Zechouritis,GRE,-,1904
11,21,Frank Devlin,USA,-,1904
12,36,Jan Mashiani,RSA,-,1904
13,30,John Furla,USA,-,1904
14,28,Andrew Oikonomou,GRE,-,1904
DNF,9,Frank Pierce,USA,-,1904
DNF,10,Sammy Mellor,USA,-,1904
DNF,11,Edward Carr,USA,-,1904
DNF,13,Mike Spring,USA,-,1904
DNF,45,John Lordan,USA,-,1904
DNF,23,William Garcia,USA,-,1904
DNF,19,Bob Fowler,USA,-,1904
DNF,33,Thomas Kennedy,USA,-,1904
DNF,18,Guy Porter,USA,-,1904
DNF,14,John Foy,USA,-,1904
DNF,1,Bertie Harris,RSA,-,1904
DNF,25,Georgios Vamkaitis,GRE,-,1904
DNF,32,Charilaos Giannakas,GRE,-,1904
DNF,34,Georgios Drosos,GRE,-,1904
DNF,37,Georgios Louridas,GRE,-,1904
DNF,38,Ioannis Lougkitsas,GRE,-,1904
DNF,29,Petros Pipilis,GRE,-,1904
DQ,31,Fred Lorz,USA,-,1904
DNS,27,Dimitrios Tsokas,GRE,-,1904
DNS,4,John Kennedy,USA,-,1904
DNS,8,Konstantinos Lontos,USA,-,1904
DNS,5,Louis Crancer,USA,-,1904
DNS,24,William Meyer,USA,-,1904
DNS,2,William Heritage,USA,-,1904
DNS,15,John Daly,GBR,-,1904
DNS,16,Billy Sherring,CAN,-,1904
1,617,Billy Sherring,CAN,2-51:23.6,1906
2,643,John Svanberg,SWE,2-58:20.8,1906
3,195,William Frank,USA,3-00:46.8,1906
4,691,Gustaf Törnros,SWE,3-01:00.0,1906
5,33,Ioannis Alepous,GRE,3-09:25.4,1906
6,53,George Blake,AUS,3-09:35.0,1906
7,358,Konstantinos Karvelas,GRE,3-15:54.0,1906
8,582,André Roffi,FRA,3-17:49.8,1906
9,436,Hermann Müller,GER,3-21:00.0,1906
10,487,Christos Ntavaris,GRE,-,1906
11,133,Georgios Chountoumadis,GRE,-,1906
12,193,Joe Forshaw,USA,-,1906
13,476,Vladimiros Negrepontis,GRE,-,1906
14,124,James Cormack,GBR,3-35:00.0,1906
15,472,Arnošt Nejedlý,BOH,3-40:00.2,1906
DNF,824,Felix Kwieton,AUT,-,1906
DNF,378,Jules Lesage,BEL,-,1906
DNF,396,Valdemar Lorentzen,DEN,-,1906
